source,venue,data_type,symbol,date,rows
binance_trades,binance,trades,btcusdt,2026-02-01,6759515
binance_trades,binance,trades,btcusdt,2026-02-02,10355996
binance_trades,binance,trades,btcusdt,2026-02-03,8903914
binance_trades,binance,trades,btcusdt,2026-02-04,9145452
binance_trades,binance,trades,btcusdt,2026-02-05,19580992
binance_trades,binance,trades,btcusdt,2026-02-06,16332895
binance_trades,binance,trades,btcusdt,2026-02-07,8784245
binance_trades,binance,trades,btcusdt,2026-02-08,5758737
binance_trades,binance,trades,btcusdt,2026-02-09,7998760
binance_trades,binance,trades,btcusdt,2026-02-10,6232152
binance_trades,binance,trades,btcusdt,2026-02-11,8361305
binance_trades,binance,trades,btcusdt,2026-02-12,6480831
binance_trades,binance,trades,btcusdt,2026-02-13,5506415
binance_trades,binance,trades,btcusdt,2026-02-14,3100721
binance_trades,binance,trades,btcusdt,2026-02-15,4131070
binance_trades,binance,trades,btcusdt,2026-02-16,4281078
binance_trades,binance,trades,btcusdt,2026-02-17,4735651
binance_trades,binance,trades,btcusdt,2026-02-18,4414934
binance_trades,binance,trades,btcusdt,2026-02-19,4243601
binance_trades,binance,trades,btcusdt,2026-02-20,5164151
binance_trades,binance,trades,btcusdt,2026-02-21,1846628
binance_trades,binance,trades,btcusdt,2026-02-22,1863180
binance_trades,binance,trades,btcusdt,2026-02-23,6626614
binance_trades,binance,trades,btcusdt,2026-02-24,5758443
binance_trades,binance,trades,btcusdt,2026-02-25,6996826
binance_trades,binance,trades,btcusdt,2026-02-26,5337518
binance_trades,binance,trades,btcusdt,2026-02-27,5402230
binance_trades,binance,trades,btcusdt,2026-02-28,6409196
binance_booktickers,binance,bbo,btcusdt,2025-12-01,1322826
binance_booktickers,binance,bbo,btcusdt,2025-12-02,1225630
binance_booktickers,binance,bbo,btcusdt,2025-12-03,1238214
binance_booktickers,binance,bbo,btcusdt,2025-12-04,1162876
binance_booktickers,binance,bbo,btcusdt,2025-12-05,1186973
binance_booktickers,binance,bbo,btcusdt,2025-12-06,889560
binance_booktickers,binance,bbo,btcusdt,2025-12-07,1047802
binance_booktickers,binance,bbo,btcusdt,2025-12-08,1140764
binance_booktickers,binance,bbo,btcusdt,2025-12-09,1150554
binance_booktickers,binance,bbo,btcusdt,2025-12-10,1171667
binance_booktickers,binance,bbo,btcusdt,2025-12-11,1251127
binance_booktickers,binance,bbo,btcusdt,2025-12-12,1183462
binance_booktickers,binance,bbo,btcusdt,2025-12-13,1085864
binance_booktickers,binance,bbo,btcusdt,2025-12-14,984571
binance_booktickers,binance,bbo,btcusdt,2025-12-15,1179387
binance_booktickers,binance,bbo,btcusdt,2025-12-16,1173703
binance_booktickers,binance,bbo,btcusdt,2025-12-17,1191468
binance_booktickers,binance,bbo,btcusdt,2025-12-18,1272992
binance_booktickers,binance,bbo,btcusdt,2025-12-19,1189351
binance_booktickers,binance,bbo,btcusdt,2025-12-20,836927
binance_booktickers,binance,bbo,btcusdt,2025-12-21,912813
binance_booktickers,binance,bbo,btcusdt,2025-12-22,1106985
binance_booktickers,binance,bbo,btcusdt,2025-12-23,1072176
binance_booktickers,binance,bbo,btcusdt,2025-12-24,950966
binance_booktickers,binance,bbo,btcusdt,2025-12-25,834581
binance_booktickers,binance,bbo,btcusdt,2025-12-26,998588
binance_booktickers,binance,bbo,btcusdt,2025-12-27,830999
binance_booktickers,binance,bbo,btcusdt,2025-12-28,779933
binance_booktickers,binance,bbo,btcusdt,2025-12-29,1104650
binance_booktickers,binance,bbo,btcusdt,2025-12-30,973120
binance_booktickers,binance,bbo,btcusdt,2025-12-31,1066724
binance_booktickers,binance,bbo,btcusdt,2026-01-01,809044
binance_booktickers,binance,bbo,btcusdt,2026-01-02,1103705
binance_booktickers,binance,bbo,btcusdt,2026-01-03,808542
binance_booktickers,binance,bbo,btcusdt,2026-01-04,872650
binance_booktickers,binance,bbo,btcusdt,2026-01-05,1200139
binance_booktickers,binance,bbo,btcusdt,2026-01-06,1108481
binance_booktickers,binance,bbo,btcusdt,2026-01-07,1056244
binance_booktickers,binance,bbo,btcusdt,2026-01-08,1189187
binance_booktickers,binance,bbo,btcusdt,2026-01-09,1085379
binance_booktickers,binance,bbo,btcusdt,2026-01-10,798533
binance_booktickers,binance,bbo,btcusdt,2026-01-11,903265
binance_booktickers,binance,bbo,btcusdt,2026-01-12,1103381
binance_booktickers,binance,bbo,btcusdt,2026-01-13,1121508
binance_booktickers,binance,bbo,btcusdt,2026-01-14,1166628
binance_booktickers,binance,bbo,btcusdt,2026-01-15,1129648
binance_booktickers,binance,bbo,btcusdt,2026-01-16,1013095
binance_booktickers,binance,bbo,btcusdt,2026-01-17,682900
binance_booktickers,binance,bbo,btcusdt,2026-01-18,750620
binance_booktickers,binance,bbo,btcusdt,2026-01-19,985140
binance_booktickers,binance,bbo,btcusdt,2026-01-20,1166419
binance_booktickers,binance,bbo,btcusdt,2026-01-21,1230622
binance_booktickers,binance,bbo,btcusdt,2026-01-22,1093456
binance_booktickers,binance,bbo,btcusdt,2026-01-23,1090157
binance_booktickers,binance,bbo,btcusdt,2026-01-24,765583
binance_booktickers,binance,bbo,btcusdt,2026-01-25,1028041
binance_booktickers,binance,bbo,btcusdt,2026-01-26,1128609
binance_booktickers,binance,bbo,btcusdt,2026-01-27,1086508
binance_booktickers,binance,bbo,btcusdt,2026-01-28,1131570
binance_booktickers,binance,bbo,btcusdt,2026-01-29,1119994
binance_booktickers,binance,bbo,btcusdt,2026-01-30,1252008
binance_booktickers,binance,bbo,btcusdt,2026-01-31,1155697
binance_booktickers,binance,bbo,btcusdt,2026-02-01,1216593
binance_booktickers,binance,bbo,btcusdt,2026-02-02,1343749
binance_booktickers,binance,bbo,btcusdt,2026-02-03,1267153
binance_booktickers,binance,bbo,btcusdt,2026-02-04,1270325
binance_booktickers,binance,bbo,btcusdt,2026-02-05,1533586
binance_booktickers,binance,bbo,btcusdt,2026-02-06,1520095
binance_booktickers,binance,bbo,btcusdt,2026-02-07,1296477
binance_booktickers,binance,bbo,btcusdt,2026-02-08,1162866
binance_booktickers,binance,bbo,btcusdt,2026-02-09,1306207
binance_booktickers,binance,bbo,btcusdt,2026-02-10,1188253
binance_booktickers,binance,bbo,btcusdt,2026-02-11,1277783
binance_booktickers,binance,bbo,btcusdt,2026-02-12,1215859
binance_booktickers,binance,bbo,btcusdt,2026-02-13,1174329
binance_booktickers,binance,bbo,btcusdt,2026-02-14,1007236
binance_booktickers,binance,bbo,btcusdt,2026-02-15,1062775
binance_booktickers,binance,bbo,btcusdt,2026-02-16,1169816
binance_booktickers,binance,bbo,btcusdt,2026-02-17,1148050
binance_booktickers,binance,bbo,btcusdt,2026-02-18,1099472
binance_booktickers,binance,bbo,btcusdt,2026-02-19,1131838
binance_booktickers,binance,bbo,btcusdt,2026-02-20,1137479
binance_booktickers,binance,bbo,btcusdt,2026-02-21,811733
binance_booktickers,binance,bbo,btcusdt,2026-02-22,902295
binance_booktickers,binance,bbo,btcusdt,2026-02-23,1273054
binance_booktickers,binance,bbo,btcusdt,2026-02-24,1213688
binance_booktickers,binance,bbo,btcusdt,2026-02-25,1284138
binance_booktickers,binance,bbo,btcusdt,2026-02-26,1171579
binance_booktickers,binance,bbo,btcusdt,2026-02-27,1171650
binance_booktickers,binance,bbo,btcusdt,2026-02-28,1157393
binance_liquidations,binance,liquidations,btcusdt,2025-12-01,2922
binance_liquidations,binance,liquidations,btcusdt,2025-12-02,1645
binance_liquidations,binance,liquidations,btcusdt,2025-12-03,1767
binance_liquidations,binance,liquidations,btcusdt,2025-12-04,1289
binance_liquidations,binance,liquidations,btcusdt,2025-12-05,1516
binance_liquidations,binance,liquidations,btcusdt,2025-12-06,565
binance_liquidations,binance,liquidations,btcusdt,2025-12-07,1175
binance_liquidations,binance,liquidations,btcusdt,2025-12-08,1114
binance_liquidations,binance,liquidations,btcusdt,2025-12-09,1398
binance_liquidations,binance,liquidations,btcusdt,2025-12-10,1163
binance_liquidations,binance,liquidations,btcusdt,2025-12-11,1631
binance_liquidations,binance,liquidations,btcusdt,2025-12-12,999
binance_liquidations,binance,liquidations,btcusdt,2025-12-13,348
binance_liquidations,binance,liquidations,btcusdt,2025-12-14,909
binance_liquidations,binance,liquidations,btcusdt,2025-12-15,1842
binance_liquidations,binance,liquidations,btcusdt,2025-12-16,1199
binance_liquidations,binance,liquidations,btcusdt,2025-12-17,1642
binance_liquidations,binance,liquidations,btcusdt,2025-12-18,1554
binance_liquidations,binance,liquidations,btcusdt,2025-12-19,1239
binance_liquidations,binance,liquidations,btcusdt,2025-12-20,252
binance_liquidations,binance,liquidations,btcusdt,2025-12-21,640
binance_liquidations,binance,liquidations,btcusdt,2025-12-22,1040
binance_liquidations,binance,liquidations,btcusdt,2025-12-23,885
binance_liquidations,binance,liquidations,btcusdt,2025-12-24,617
binance_liquidations,binance,liquidations,btcusdt,2025-12-25,483
binance_liquidations,binance,liquidations,btcusdt,2025-12-26,824
binance_liquidations,binance,liquidations,btcusdt,2025-12-27,198
binance_liquidations,binance,liquidations,btcusdt,2025-12-28,248
binance_liquidations,binance,liquidations,btcusdt,2025-12-29,1141
binance_liquidations,binance,liquidations,btcusdt,2025-12-30,638
binance_liquidations,binance,liquidations,btcusdt,2025-12-31,722
binance_liquidations,binance,liquidations,btcusdt,2026-01-01,442
binance_liquidations,binance,liquidations,btcusdt,2026-01-02,1070
binance_liquidations,binance,liquidations,btcusdt,2026-01-03,425
binance_liquidations,binance,liquidations,btcusdt,2026-01-04,556
binance_liquidations,binance,liquidations,btcusdt,2026-01-05,1278
binance_liquidations,binance,liquidations,btcusdt,2026-01-06,1281
binance_liquidations,binance,liquidations,btcusdt,2026-01-07,964
binance_liquidations,binance,liquidations,btcusdt,2026-01-08,1192
binance_liquidations,binance,liquidations,btcusdt,2026-01-09,910
binance_liquidations,binance,liquidations,btcusdt,2026-01-10,166
binance_liquidations,binance,liquidations,btcusdt,2026-01-11,337
binance_liquidations,binance,liquidations,btcusdt,2026-01-12,992
binance_liquidations,binance,liquidations,btcusdt,2026-01-13,1073
binance_liquidations,binance,liquidations,btcusdt,2026-01-14,1403
binance_liquidations,binance,liquidations,btcusdt,2026-01-15,1042
binance_liquidations,binance,liquidations,btcusdt,2026-01-16,635
binance_liquidations,binance,liquidations,btcusdt,2026-01-17,275
binance_liquidations,binance,liquidations,btcusdt,2026-01-18,495
binance_liquidations,binance,liquidations,btcusdt,2026-01-19,787
binance_liquidations,binance,liquidations,btcusdt,2026-01-20,1450
binance_liquidations,binance,liquidations,btcusdt,2026-01-21,1538
binance_liquidations,binance,liquidations,btcusdt,2026-01-22,776
binance_liquidations,binance,liquidations,btcusdt,2026-01-23,845
binance_liquidations,binance,liquidations,btcusdt,2026-01-24,210
binance_liquidations,binance,liquidations,btcusdt,2026-01-25,1123
binance_liquidations,binance,liquidations,btcusdt,2026-01-26,924
binance_liquidations,binance,liquidations,btcusdt,2026-01-27,799
binance_liquidations,binance,liquidations,btcusdt,2026-01-28,745
binance_liquidations,binance,liquidations,btcusdt,2026-01-29,1732
binance_liquidations,binance,liquidations,btcusdt,2026-01-30,2124
binance_liquidations,binance,liquidations,btcusdt,2026-01-31,2466
binance_liquidations,binance,liquidations,btcusdt,2026-02-01,2125
binance_liquidations,binance,liquidations,btcusdt,2026-02-02,2206
binance_liquidations,binance,liquidations,btcusdt,2026-02-03,2541
binance_liquidations,binance,liquidations,btcusdt,2026-02-04,2391
binance_liquidations,binance,liquidations,btcusdt,2026-02-05,5650
binance_liquidations,binance,liquidations,btcusdt,2026-02-06,4862
binance_liquidations,binance,liquidations,btcusdt,2026-02-07,2366
binance_liquidations,binance,liquidations,btcusdt,2026-02-08,1520
binance_liquidations,binance,liquidations,btcusdt,2026-02-09,1796
binance_liquidations,binance,liquidations,btcusdt,2026-02-10,1392
binance_liquidations,binance,liquidations,btcusdt,2026-02-11,2250
binance_liquidations,binance,liquidations,btcusdt,2026-02-12,1712
binance_liquidations,binance,liquidations,btcusdt,2026-02-13,1400
binance_liquidations,binance,liquidations,btcusdt,2026-02-14,991
binance_liquidations,binance,liquidations,btcusdt,2026-02-15,1191
binance_liquidations,binance,liquidations,btcusdt,2026-02-16,1108
binance_liquidations,binance,liquidations,btcusdt,2026-02-17,1140
binance_liquidations,binance,liquidations,btcusdt,2026-02-18,1134
binance_liquidations,binance,liquidations,btcusdt,2026-02-19,1034
binance_liquidations,binance,liquidations,btcusdt,2026-02-20,1019
binance_liquidations,binance,liquidations,btcusdt,2026-02-21,398
binance_liquidations,binance,liquidations,btcusdt,2026-02-22,420
binance_liquidations,binance,liquidations,btcusdt,2026-02-23,1811
binance_liquidations,binance,liquidations,btcusdt,2026-02-24,1570
binance_liquidations,binance,liquidations,btcusdt,2026-02-25,1928
binance_liquidations,binance,liquidations,btcusdt,2026-02-26,1421
binance_liquidations,binance,liquidations,btcusdt,2026-02-27,1303
binance_liquidations,binance,liquidations,btcusdt,2026-02-28,1916
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-01,7042
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-02,3025
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-03,2702
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-04,1555
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-05,2640
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-06,551
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-07,2311
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-08,1199
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-09,2070
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-10,1555
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-11,2689
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-12,1301
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-13,205
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-14,2268
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-15,4277
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-16,1560
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-17,3247
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-18,3231
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-19,1863
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-20,145
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-21,696
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-22,1759
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-23,1374
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-24,723
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-25,610
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-26,1179
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-27,95
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-28,136
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-29,1857
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-30,726
bybit_liquidations,bybit,liquidations,btcusdt,2025-12-31,712
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-01,266
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-02,1636
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-03,403
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-04,955
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-05,3107
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-06,1858
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-07,1146
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-08,1922
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-09,1148
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-10,44
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-11,289
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-12,1270
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-13,3730
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-14,2091
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-15,1211
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-16,715
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-17,95
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-18,1137
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-19,2456
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-20,5797
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-21,2888
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-22,756
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-23,1074
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-24,87
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-25,3471
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-26,1021
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-27,973
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-28,917
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-29,5917
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-30,6483
bybit_liquidations,bybit,liquidations,btcusdt,2026-01-31,14299
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-01,2706
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-02,4028
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-03,5925
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-04,4441
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-05,24310
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-06,12364
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-07,3000
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-08,2536
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-09,2598
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-10,1923
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-11,3978
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-12,2095
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-13,2087
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-14,1306
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-15,1798
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-16,1748
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-17,1491
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-18,1781
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-19,1189
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-20,1504
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-21,484
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-22,447
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-23,4466
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-24,3216
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-25,4511
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-26,1469
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-27,2048
bybit_liquidations,bybit,liquidations,btcusdt,2026-02-28,4741
binance_trades,binance,trades,ethusdt,2025-12-01,10475188
binance_trades,binance,trades,ethusdt,2025-12-02,8158010
binance_trades,binance,trades,ethusdt,2025-12-03,8723233
binance_trades,binance,trades,ethusdt,2025-12-04,7753902
binance_trades,binance,trades,ethusdt,2025-12-05,8369439
binance_trades,binance,trades,ethusdt,2025-12-06,2879276
binance_trades,binance,trades,ethusdt,2025-12-07,6493338
binance_trades,binance,trades,ethusdt,2025-12-08,7567418
binance_trades,binance,trades,ethusdt,2025-12-09,8904592
binance_trades,binance,trades,ethusdt,2025-12-10,9398690
binance_trades,binance,trades,ethusdt,2025-12-11,9099788
binance_trades,binance,trades,ethusdt,2025-12-12,8017905
binance_trades,binance,trades,ethusdt,2025-12-13,2455782
binance_trades,binance,trades,ethusdt,2025-12-14,4452072
binance_trades,binance,trades,ethusdt,2025-12-15,10128218
binance_trades,binance,trades,ethusdt,2025-12-16,8979194
binance_trades,binance,trades,ethusdt,2025-12-17,10384645
binance_trades,binance,trades,ethusdt,2025-12-18,11498172
binance_trades,binance,trades,ethusdt,2025-12-19,9817492
binance_trades,binance,trades,ethusdt,2025-12-20,1794126
binance_trades,binance,trades,ethusdt,2025-12-21,3361696
binance_trades,binance,trades,ethusdt,2025-12-22,7619042
binance_trades,binance,trades,ethusdt,2025-12-23,6846282
binance_trades,binance,trades,ethusdt,2025-12-24,4466930
binance_trades,binance,trades,ethusdt,2025-12-25,2958944
binance_trades,binance,trades,ethusdt,2025-12-26,5553722
binance_trades,binance,trades,ethusdt,2025-12-27,1352404
binance_trades,binance,trades,ethusdt,2025-12-28,1882393
binance_trades,binance,trades,ethusdt,2025-12-29,7102902
binance_trades,binance,trades,ethusdt,2025-12-30,4897271
binance_trades,binance,trades,ethusdt,2025-12-31,3582875
binance_trades,binance,trades,ethusdt,2026-01-01,1630690
binance_trades,binance,trades,ethusdt,2026-01-02,6758826
binance_trades,binance,trades,ethusdt,2026-01-03,2161378
binance_trades,binance,trades,ethusdt,2026-01-04,2979127
binance_trades,binance,trades,ethusdt,2026-01-05,6669638
binance_trades,binance,trades,ethusdt,2026-01-06,6393549
binance_trades,binance,trades,ethusdt,2026-01-07,6023222
binance_trades,binance,trades,ethusdt,2026-01-08,6088874
binance_trades,binance,trades,ethusdt,2026-01-09,5800879
binance_trades,binance,trades,ethusdt,2026-01-10,1071409
binance_trades,binance,trades,ethusdt,2026-01-11,2132705
binance_trades,binance,trades,ethusdt,2026-01-12,5697939
binance_trades,binance,trades,ethusdt,2026-01-13,6714779
binance_trades,binance,trades,ethusdt,2026-01-14,7698663
binance_trades,binance,trades,ethusdt,2026-01-15,6747184
binance_trades,binance,trades,ethusdt,2026-01-16,4174819
binance_trades,binance,trades,ethusdt,2026-01-17,1576756
binance_trades,binance,trades,ethusdt,2026-01-18,2658487
binance_trades,binance,trades,ethusdt,2026-01-19,5321605
binance_trades,binance,trades,ethusdt,2026-01-20,8125895
binance_trades,binance,trades,ethusdt,2026-01-21,9669745
binance_trades,binance,trades,ethusdt,2026-01-22,6462617
binance_trades,binance,trades,ethusdt,2026-01-23,6484605
binance_trades,binance,trades,ethusdt,2026-01-24,1450204
binance_trades,binance,trades,ethusdt,2026-01-25,5810665
binance_trades,binance,trades,ethusdt,2026-01-26,8044766
binance_trades,binance,trades,ethusdt,2026-01-27,6647131
binance_trades,binance,trades,ethusdt,2026-01-28,5683929
binance_trades,binance,trades,ethusdt,2026-01-29,8707125
binance_trades,binance,trades,ethusdt,2026-01-30,13376998
binance_trades,binance,trades,ethusdt,2026-01-31,15242016
binance_trades,binance,trades,ethusdt,2026-02-01,15342731
binance_trades,binance,trades,ethusdt,2026-02-02,21221430
binance_trades,binance,trades,ethusdt,2026-02-03,18297860
binance_trades,binance,trades,ethusdt,2026-02-04,18759982
binance_trades,binance,trades,ethusdt,2026-02-05,30864956
binance_trades,binance,trades,ethusdt,2026-02-06,24473366
binance_trades,binance,trades,ethusdt,2026-02-07,14846160
binance_trades,binance,trades,ethusdt,2026-02-08,8396008
binance_trades,binance,trades,ethusdt,2026-02-09,11520000
binance_trades,binance,trades,ethusdt,2026-02-10,9802469
binance_trades,binance,trades,ethusdt,2026-02-11,12639918
binance_trades,binance,trades,ethusdt,2026-02-12,10345169
binance_trades,binance,trades,ethusdt,2026-02-13,8579828
binance_trades,binance,trades,ethusdt,2026-02-14,4298604
binance_trades,binance,trades,ethusdt,2026-02-15,8339584
binance_trades,binance,trades,ethusdt,2026-02-16,7420286
binance_trades,binance,trades,ethusdt,2026-02-17,7923955
binance_trades,binance,trades,ethusdt,2026-02-18,7403537
binance_trades,binance,trades,ethusdt,2026-02-19,7059258
binance_trades,binance,trades,ethusdt,2026-02-20,7103706
binance_trades,binance,trades,ethusdt,2026-02-21,2752416
binance_trades,binance,trades,ethusdt,2026-02-22,2900224
binance_trades,binance,trades,ethusdt,2026-02-23,9337217
binance_trades,binance,trades,ethusdt,2026-02-24,8649923
binance_trades,binance,trades,ethusdt,2026-02-25,11251053
binance_trades,binance,trades,ethusdt,2026-02-26,8529524
binance_trades,binance,trades,ethusdt,2026-02-27,8776781
binance_trades,binance,trades,ethusdt,2026-02-28,10063274
