split,date,symbol,rows,crossed_rows,locked_rows,nonpositive_bid_rows,nonpositive_ask_rows,negative_bid_amount_rows,negative_ask_amount_rows,mean_spread_bps,mean_queue_imbalance
train,2026-01-07,ethusdt,1241089,0,0,0,0,0,0,0.03325653027265507,0.4895412748843476
train,2026-01-08,ethusdt,1255039,0,0,0,0,0,0,0.03410676491180314,0.5000645075707854
train,2026-01-09,ethusdt,1156701,0,0,0,0,0,0,0.03430107962557292,0.5043184090582342
train,2026-01-10,ethusdt,880770,0,0,0,0,0,0,0.03252676355769656,0.5255908185740847
train,2026-01-11,ethusdt,950649,0,0,0,0,0,0,0.03289005274121105,0.5234339264493756
train,2026-01-12,ethusdt,1210028,0,0,0,0,0,0,0.03372558125324828,0.5105997631461362
train,2026-01-13,ethusdt,1212396,0,0,0,0,0,0,0.035627523099113385,0.5078820605602756
train,2026-01-14,ethusdt,1348941,0,0,0,0,0,0,0.032074638295428184,0.5101818165943103
train,2026-01-15,ethusdt,1347531,0,0,0,0,0,0,0.03165850430301526,0.4960521451853229
train,2026-01-16,ethusdt,1092608,0,0,0,0,0,0,0.03126399457305085,0.49876292438248604
train,2026-01-17,ethusdt,932889,0,0,0,0,0,0,0.03055962434535183,0.5033415153420822
train,2026-01-18,ethusdt,889316,0,0,0,0,0,0,0.03118289798558045,0.5070979772770742
train,2026-01-19,ethusdt,1106657,0,0,0,0,0,0,0.03499108843482353,0.4966644362998786
train,2026-01-20,ethusdt,1274251,0,0,0,0,0,0,0.035327010358093325,0.4915092361496389
train,2026-01-21,ethusdt,1294246,0,0,0,0,0,0,0.03648361591716297,0.5038883296628628
train,2026-01-22,ethusdt,1170560,0,0,0,0,0,0,0.034953527946335994,0.5050168306989004
train,2026-01-23,ethusdt,1174879,0,0,0,0,0,0,0.03558537071440636,0.5028681717625909
train,2026-01-24,ethusdt,812108,0,0,0,0,0,0,0.03400653694371184,0.5167155234715308
train,2026-01-25,ethusdt,1063863,0,0,0,0,0,0,0.03887204174470985,0.49782343274764057
train,2026-01-26,ethusdt,1237430,0,0,0,0,0,0,0.03676332310618414,0.4937521820907099
train,2026-01-27,ethusdt,1194235,0,0,0,0,0,0,0.03533971287982802,0.49573631899344606
train,2026-01-28,ethusdt,1203983,0,0,0,0,0,0,0.03450472960429397,0.49772969525595423
train,2026-01-29,ethusdt,1265544,0,0,0,0,0,0,0.037556717405674844,0.49765825400835056
train,2026-01-30,ethusdt,1349305,0,0,0,0,0,0,0.042038296643544894,0.4982406824942143
train,2026-01-31,ethusdt,1249740,0,0,0,0,0,0,0.0605288688495984,0.5068417927525409
validation,2026-02-01,ethusdt,1438247,0,0,0,0,0,0,0.04782830991108621,0.5066202578943644
validation,2026-02-02,ethusdt,1446380,0,0,0,0,0,0,0.05326555038895593,0.49751121489456046
validation,2026-02-03,ethusdt,1430294,0,0,0,0,0,0,0.05098475594801559,0.5033472070338152
validation,2026-02-04,ethusdt,1423821,0,0,0,0,0,0,0.05243254102829922,0.4994969237642051
validation,2026-02-05,ethusdt,1571770,0,0,0,0,0,0,0.06699556700773675,0.503899768329691
validation,2026-02-06,ethusdt,1572412,0,0,0,0,0,0,0.0651231484885064,0.5028664570825209
validation,2026-02-07,ethusdt,1358592,0,0,0,0,0,0,0.0707100114543779,0.5000912976867936
validation,2026-02-08,ethusdt,1193098,0,0,0,0,0,0,0.04985225131208545,0.5040860647678059
validation,2026-02-09,ethusdt,1330922,0,0,0,0,0,0,0.05124304872168486,0.5020021715199442
validation,2026-02-10,ethusdt,1309146,0,0,0,0,0,0,0.05165315957455595,0.5005052347528254
validation,2026-02-11,ethusdt,1348513,0,0,0,0,0,0,0.05436851697914378,0.49142571727067685
validation,2026-02-12,ethusdt,1285753,0,0,0,0,0,0,0.05280234699096582,0.4992887057904795
validation,2026-02-13,ethusdt,1231414,0,0,0,0,0,0,0.051953566020127843,0.502998469356342
validation,2026-02-14,ethusdt,1034861,0,0,0,0,0,0,0.049184537294519756,0.5050248718576624
validation,2026-02-15,ethusdt,1219525,0,0,0,0,0,0,0.05275467083271051,0.4994725087754597
validation,2026-02-16,ethusdt,1198199,0,0,0,0,0,0,0.05249105352710804,0.5059455439841931
validation,2026-02-17,ethusdt,1199333,0,0,0,0,0,0,0.052157183541196,0.5059911944570598
validation,2026-02-18,ethusdt,1174849,0,0,0,0,0,0,0.05221711796108708,0.5027757757585687
validation,2026-02-19,ethusdt,1151634,0,0,0,0,0,0,0.05265880165064167,0.5035328317403748
validation,2026-02-20,ethusdt,1122414,0,0,0,0,0,0,0.05319890107965011,0.5034452127007734
validation,2026-02-21,ethusdt,834098,0,0,0,0,0,0,0.051302701410551835,0.4868478878652807
validation,2026-02-22,ethusdt,865047,0,0,0,0,0,0,0.05161854631377798,0.5188611735994039
validation,2026-02-23,ethusdt,1283443,0,0,0,0,0,0,0.055841875693884706,0.5014042388355149
validation,2026-02-24,ethusdt,1210432,0,0,0,0,0,0,0.05635906061596042,0.5011695641643067
validation,2026-02-25,ethusdt,1324383,0,0,0,0,0,0,0.054291213338164675,0.5146509965516303
validation,2026-02-26,ethusdt,1247485,0,0,0,0,0,0,0.0512873094281831,0.5041054106161923
validation,2026-02-27,ethusdt,1242072,0,0,0,0,0,0,0.05274126818389587,0.4972466742933862
validation,2026-02-28,ethusdt,1208879,0,0,0,0,0,0,0.057086032626794354,0.5024574147829591
