split,date,symbol,side,rows,mean_amount,mean_notional,clipped_turnover
validation,2026-02-21,btcusdt,sell,923492,0.045859417298688025,3124.3956963818846,2651285102.3892994
validation,2026-02-22,btcusdt,buy,989811,0.0429748012499356,2910.061517610028,2622735228.6104994
validation,2026-02-22,btcusdt,sell,873369,0.04780387556691387,3237.6943045051967,2536153387.4323997
validation,2026-02-23,btcusdt,buy,3260435,0.0419826001745166,2742.4557741463636,8360948894.2649
validation,2026-02-23,btcusdt,sell,3366179,0.04162452382954085,2719.420074699058,8471635083.074399
validation,2026-02-24,btcusdt,buy,2843937,0.038415339720957245,2444.748928181953,6570593367.4974
validation,2026-02-24,btcusdt,sell,2914506,0.039080080123355385,2485.8792742270216,6728257828.285599
validation,2026-02-25,btcusdt,buy,3497521,0.045005440710720525,3017.267847575526,9568895577.980299
validation,2026-02-25,btcusdt,sell,3499305,0.04053126406529297,2718.1348028121024,8918735332.7542
validation,2026-02-26,btcusdt,buy,2656398,0.03304304362523989,2236.559020525275,5655087103.283699
validation,2026-02-26,btcusdt,sell,2681120,0.033590445410873075,2272.6026780179554,5770940254.2637
validation,2026-02-27,btcusdt,buy,2722571,0.037278808155967284,2475.1217234695805,6287382984.916499
validation,2026-02-27,btcusdt,sell,2679659,0.03897869803583217,2588.7900935863104,6367955222.988601
validation,2026-02-28,btcusdt,buy,3193278,0.04023802562758393,2613.3023054656373,7615808137.4814
validation,2026-02-28,btcusdt,sell,3215918,0.04024001202766985,2609.974663024835,7496273417.532301
train,2025-12-01,ethusdt,buy,5218998,0.6355127786981332,1786.8504605746198,8646484991.09238
train,2025-12-01,ethusdt,sell,5256190,0.6512137068865472,1833.9668496749896,9022012034.936798
train,2025-12-02,ethusdt,buy,4140757,0.6227183790306942,1814.7453930365343,7018012186.6854515
train,2025-12-02,ethusdt,sell,4017253,0.6229246402952467,1817.3324443019997,6881897056.073329
train,2025-12-03,ethusdt,buy,4413742,0.6434597389244773,1989.7977913280067,8003303162.790329
train,2025-12-03,ethusdt,sell,4309491,0.6082244754658961,1877.4911226144923,7619744545.90847
train,2025-12-04,ethusdt,buy,3872585,0.6285573928009327,1994.0132973662246,7179090931.28874
train,2025-12-04,ethusdt,sell,3881317,0.6613624138404568,2096.496301083725,7512802647.66364
train,2025-12-05,ethusdt,buy,4169950,0.6261269240638377,1936.35405179829,7625660690.70982
train,2025-12-05,ethusdt,sell,4199489,0.6586740934432737,2035.7090501839891,7846957944.40348
train,2025-12-06,ethusdt,buy,1440505,0.568498303025675,1726.6240148294105,2336557400.18341
train,2025-12-06,ethusdt,sell,1438771,0.5558131912583727,1687.5505828359967,2318172732.66304
train,2025-12-07,ethusdt,buy,3173099,0.668144807331886,2028.8007203899658,5899733511.37743
train,2025-12-07,ethusdt,sell,3320239,0.6613974792176104,2007.2584065018966,6087483612.43044
train,2025-12-08,ethusdt,buy,3762608,0.5694815072417855,1779.5541059918176,6273198841.233681
train,2025-12-08,ethusdt,sell,3804810,0.5666184805548765,1769.8298511175065,6322503720.826751
train,2025-12-09,ethusdt,buy,4482115,0.6253207068537955,2024.7051383316652,8379516139.261721
train,2025-12-09,ethusdt,sell,4422477,0.6301927731902279,2040.6773755251684,8334054737.970961
train,2025-12-10,ethusdt,buy,4679466,0.5078008259916837,1702.901720675205,7485272731.49991
train,2025-12-10,ethusdt,sell,4719224,0.5160962035283767,1729.560350052441,7642986592.24659
train,2025-12-11,ethusdt,buy,4443406,0.5581985078563605,1790.3502322805452,7497974929.165972
train,2025-12-11,ethusdt,sell,4656382,0.5804207013084408,1861.442329482824,8000509374.406979
train,2025-12-12,ethusdt,buy,3982814,0.561385083762385,1766.1772335469193,6667203289.021551
train,2025-12-12,ethusdt,sell,4035091,0.5900277421252705,1856.042386350169,7017748938.502568
train,2025-12-13,ethusdt,buy,1249666,0.5703014485470517,1771.225549590211,2102513640.3503199
train,2025-12-13,ethusdt,sell,1206116,0.611560737938971,1898.757445786906,2131543536.9682903
train,2025-12-14,ethusdt,buy,2269197,0.5877943276850797,1814.5055569479161,3816748347.9462004
train,2025-12-14,ethusdt,sell,2182875,0.621278439214339,1916.8564554610186,3854189134.649789
train,2025-12-15,ethusdt,buy,4978643,0.6035183625337266,1833.6331016313018,8555415068.159219
train,2025-12-15,ethusdt,sell,5149575,0.5967481766941931,1809.913823069234,8679696060.00106
train,2025-12-16,ethusdt,buy,4466622,0.4784391643170163,1405.4341475780507,6047530254.94438
train,2025-12-16,ethusdt,sell,4512572,0.523960351657547,1537.999175445396,6593954462.56199
train,2025-12-17,ethusdt,buy,5197147,0.5550347344418003,1613.8226606833366,7946878395.03185
train,2025-12-17,ethusdt,sell,5187498,0.5786019503043663,1681.3384198442948,8171712000.195779
train,2025-12-18,ethusdt,buy,5758166,0.5556053733080986,1598.0087897864303,8604810476.33115
train,2025-12-18,ethusdt,sell,5740006,0.5499251438064698,1582.5534029665043,8485266475.675499
train,2025-12-19,ethusdt,buy,4970737,0.5168621367414934,1520.6357803610733,7035127072.83021
train,2025-12-19,ethusdt,sell,4846755,0.5058286135775378,1488.3910919727548,6818556662.798141
train,2025-12-20,ethusdt,buy,911630,0.5445050404221011,1622.2577393178155,1384914998.1116202
train,2025-12-20,ethusdt,sell,882496,0.6135257077652476,1827.4055076770544,1469958448.9109402
train,2025-12-21,ethusdt,buy,1698096,0.5550843055987412,1654.3517803939292,2650221005.9090405
train,2025-12-21,ethusdt,sell,1663600,0.564037536066362,1679.7709168166086,2636545449.7605896
train,2025-12-22,ethusdt,buy,3806162,0.5379259900130366,1627.8871591965712,5834455701.610991
train,2025-12-22,ethusdt,sell,3812880,0.5141924715700467,1555.5573831819254,5664265823.252199
train,2025-12-23,ethusdt,buy,3485811,0.5748179310352741,1699.149285620824,5581043467.467291
train,2025-12-23,ethusdt,sell,3360471,0.6011671090153733,1775.754343084077,5558630967.763289
train,2025-12-24,ethusdt,buy,2214889,0.6047606516624534,1773.2142742401313,3555057812.60498
train,2025-12-24,ethusdt,sell,2252041,0.5697827948070218,1669.756106250899,3556627902.2418203
train,2025-12-25,ethusdt,buy,1463355,0.6234816794284368,1829.8002194864748,2538247032.8140397
train,2025-12-25,ethusdt,sell,1495589,0.616159124599071,1807.921773008052,2573434923.7059703
train,2025-12-26,ethusdt,buy,2798363,0.6314070669173371,1858.996026208476,4959222830.93214
train,2025-12-26,ethusdt,sell,2755359,0.6333188063696962,1864.1334877827646,4919251757.83358
train,2025-12-27,ethusdt,buy,678987,0.65878672345715,1931.1787389127483,1250187225.1400402
train,2025-12-27,ethusdt,sell,673417,0.6715082541723776,1967.967264291145,1264615565.7685602
train,2025-12-28,ethusdt,buy,961358,0.5856785453493913,1722.6454540049176,1607337030.6212797
train,2025-12-28,ethusdt,sell,921035,0.6441599960913538,1894.0266326515716,1656414813.96373
train,2025-12-29,ethusdt,buy,3552666,0.7048125146017105,2093.480528648381,6970818443.648909
train,2025-12-29,ethusdt,sell,3550236,0.6961501232594114,2067.558192625628,6945406320.181931
train,2025-12-30,ethusdt,buy,2448373,0.6411529648464512,1904.2650454526383,4476300347.36993
train,2025-12-30,ethusdt,sell,2448898,0.6495560109077635,1929.0626876429885,4508104460.54579
train,2025-12-31,ethusdt,buy,1770836,0.6916460699918004,2063.225587744919,3443959317.3439198
train,2025-12-31,ethusdt,sell,1812039,0.6544732585777682,1952.0062814643502,3391296191.25985
train,2026-01-01,ethusdt,buy,829010,0.6645103593442782,1985.3006356960352,1551956355.4078903
train,2026-01-01,ethusdt,sell,801680,0.6576416874563417,1964.187054072348,1536592736.414
train,2026-01-02,ethusdt,buy,3438981,0.7074518501265346,2173.0397308757942,7055209997.954341
train,2026-01-02,ethusdt,sell,3319845,0.6624890884966015,2034.8398549630995,6528302768.80419
train,2026-01-03,ethusdt,buy,1101950,0.664405110939698,2063.2327950621807,2217781751.064191
train,2026-01-03,ethusdt,sell,1059428,0.6932574823395268,2152.6695336144694,2217115663.3486094
train,2026-01-04,ethusdt,buy,1492442,0.6440232377539632,2023.2193036007698,2860577839.4942913
train,2026-01-04,ethusdt,sell,1486685,0.6233569727279149,1957.393971008492,2813869099.5131497
train,2026-01-05,ethusdt,buy,3306499,0.6749710721219029,2149.5996606221292,6720623140.126539
train,2026-01-05,ethusdt,sell,3363139,0.6835190460459708,2175.3409426658695,6888592477.25489
train,2026-01-06,ethusdt,buy,3230128,0.7158808638543116,2327.259218317178,7000755050.30834
train,2026-01-06,ethusdt,sell,3163421,0.718012654338452,2333.6053006571683,6848226046.54882
train,2026-01-07,ethusdt,buy,3066677,0.7293712944010734,2329.417802994335,6573068473.21498
train,2026-01-07,ethusdt,sell,2956545,0.7791188299180294,2490.8403452766693,6663039940.636701
train,2026-01-08,ethusdt,buy,3017161,0.6921636800290074,2153.824082332196,5984439733.8511095
train,2026-01-08,ethusdt,sell,3071713,0.6999997043994669,2176.755848584741,6328459889.367109
train,2026-01-09,ethusdt,buy,2939732,0.6284383930235818,1948.6799529178952,5423928261.014881
train,2026-01-09,ethusdt,sell,2861147,0.6428467978052158,1992.8353718292526,5398230617.91529
train,2026-01-10,ethusdt,buy,541889,0.6334828313547611,1957.4210907612999,1011547402.1174
train,2026-01-10,ethusdt,sell,529520,0.6556764635896659,2025.6737313182316,1038148996.03572
train,2026-01-11,ethusdt,buy,1074207,0.7115183535389362,2216.6077789651713,2230466023.47426
train,2026-01-11,ethusdt,sell,1058498,0.7083561527749699,2205.841765114568,2216241494.7002997
train,2026-01-12,ethusdt,buy,2808737,0.667073697181331,2080.32075786775,5575682364.77831
train,2026-01-12,ethusdt,sell,2889202,0.6942090788390703,2164.862003653559,5985677243.610001
train,2026-01-13,ethusdt,buy,3427836,0.7304798228386654,2335.8294472996026,7262657792.995932
train,2026-01-13,ethusdt,sell,3286943,0.6728943957957286,2147.133418894438,6619768780.67172
train,2026-01-14,ethusdt,buy,3729331,0.6507611164039876,2174.3233249545265,7382490357.92741
train,2026-01-14,ethusdt,sell,3969332,0.619058881695963,2066.986417295288,7679008219.932733
train,2026-01-15,ethusdt,buy,3354557,0.6080382271042047,2021.6051401346197,6449561314.34385
train,2026-01-15,ethusdt,sell,3392627,0.6167140664151998,2048.80586401972,6560800903.36047
train,2026-01-16,ethusdt,buy,2072311,0.5957541802364604,1960.3273640963498,3829496658.2230396
train,2026-01-16,ethusdt,sell,2102508,0.6257236928468289,2058.456935594557,4010956548.77723
train,2026-01-17,ethusdt,buy,807918,0.7404546921841076,2448.707969347261,1803543791.36246
train,2026-01-17,ethusdt,sell,768838,0.7158870698378592,2366.9859852706163,1701148845.3263898
train,2026-01-18,ethusdt,buy,1302407,0.6946628803438556,2310.0004980530584,2773201861.9105797
train,2026-01-18,ethusdt,sell,1356080,0.6723679074980827,2234.2448439052273,2847196604.3432603
train,2026-01-19,ethusdt,buy,2605099,0.6430550585601545,2064.285033840917,4990113554.6939
train,2026-01-19,ethusdt,sell,2716506,0.6959905827559371,2234.8331438941423,5403527422.72893
train,2026-01-20,ethusdt,buy,4001350,0.6940111707298786,2127.026662889974,7862410584.856567
train,2026-01-20,ethusdt,sell,4124545,0.7482158664773932,2289.6223806223306,8617018056.05402
train,2026-01-21,ethusdt,buy,4810789,0.6666831987434908,1974.7937116216074,8775773961.942389
train,2026-01-21,ethusdt,sell,4858956,0.6837622849435145,2024.2525751428914,9071108869.30312
train,2026-01-22,ethusdt,buy,3204570,0.5353304911423374,1589.5167147306342,4887908226.585731
train,2026-01-22,ethusdt,sell,3258047,0.5511061593034109,1636.1546790306031,5064840633.0979595
train,2026-01-23,ethusdt,buy,3235162,0.5263355365202731,1552.8916448592065,4783240992.802581
train,2026-01-23,ethusdt,sell,3249443,0.5266815235718859,1553.3754960392719,4813718514.72172
train,2026-01-24,ethusdt,buy,702425,0.5375748514076236,1590.0323208625118,1083278038.68378
train,2026-01-24,ethusdt,sell,747779,0.5415746537412792,1601.5704197447776,1150242647.7277
train,2026-01-25,ethusdt,buy,2856087,0.59093127590301,1693.3290111708855,4556463046.0035
